168,προφήτου,26,'of prophet',NON-MGS
169,πρόβατα,26,'sheep',NON-NAP | NON-NNP
170,σάρξ,26,'flesh',NON-FNS
171,ἀρχῆς,26,'from beginning',NON-FGS
172,ἁγίῳ,26,'holy',ADJ-NDS | ADJ-MDS
173,ὄντες,26,'being',VRB-PrAParMNP
174,αἰῶνος,25,'of eternity; of age',NON-MGS
175,εἰρήνην,25,'peace',NON-FAS
176,λίθον,25,'stone',NON-MAS
177,πλῆθος,25,'multitude; crowd; large number',NON-NNS | NON-NAS
178,σώματι,25,'in body',NON-NDS
179,γῆ,24,'earth; land; ground',NON-FNS | NON-FVS
180,καιρῷ,24,'at time; in season; in due time',NON-MDS
181,κακόν,24,'evil; wrong',ADJ-NAS | ADJ-NNS
182,λαός,24,'people',NON-MNS
183,πατέρες,24,'fathers; patriarchs',NON-MNP | NON-MVP
184,πιστεύων,24,'believing',VRB-PrAParMNS
185,τίνα,24,'whom; which; what',PRO-MAS | PRO-FAS | PRO-NNP
186,τινάς,24,'some; certain',PRO-MAP | PRO-FAP
187,ἀσπάσασθε,24,'greet',VRB-AoMImp2P
188,ἰδίαν,24,'one's own; private',ADJ-FAS
189,Μωϋσέως,23,'of Moses',NON-MGS
190,διότι,23,'because; therefore; for',PAR
191,δόξῃ,23,'in glory; with glory; he/she/it might think',NON-FDS | VRB-AoASub3S
192,εἰδότες,23,'knowing',VRB-PfAParMNP
193,πολύ,23,'much; great; largely; greatly',ADJ-NAS | ADJ-NNS
194,φωνῆς,23,'of voice; of sound',NON-FGS
195,χάριτι,23,'by grace; in favor; with thankfulness',NON-FDS
196,ἄγγελοι,23,'angels; messengers',NON-MNP
197,ἐπαγγελίας,23,'of promise; promises',NON-FGS | NON-FAP
198,ἡμέρα,23,'day',NON-FNS
199,ὁδῷ,23,'on way; on road',NON-FDS
200,δοῦλοι,22,'servants; slaves',NON-MNP
201,εἰδώς,22,'knowing; having known; having knowledge of',VRB-PfAParMNS
202,λαλῆσαι,22,'to speak; to declare; to say',VRB-AoAInf
203,οἶδε(ν),22,'he/she/it knows',VRB-PfAInd3S
204,ἀντί,22,'against; opposite; in place of; in return for; instead of',PAR
205,ἀποστόλων,22,'apostles',NON-MGP
206,ἐκείνου,22,'of that',PRO-MGS | PRO-NGS
207,ἡμερῶν,22,'of days',NON-FGP
208,Ἰούδας,22,'Judas; Judah; Jude',NON-MNS
209,ὕδατος,22,'water; of water',NON-NGS
210,ῥῆμα,22,'word; saying; declaration',NON-NAS | NON-NNS
211,δυνάμεως,21,'of power',NON-FGS
212,καιρόν,21,'time; opportunity; season; occasion',NON-MAS
213,καρδίαις,21,'in hearts; into hearts',NON-FDP
214,κρίμα,21,'judgment; condemnation; punishment',NON-NAS | NON-NNS
215,μηκέτι,21,'no longer; no more',PAR
216,προφῆται,21,'prophets',NON-MNP
217,ἔλαβε(ν),21,'he/she/it took; he/she/it received; he/she/it seized',VRB-AoAInd3S
218,αἵματι,20,'in blood; to blood; with blood',NON-NDS
219,αὐταῖς,20,'to them; to same',PRO-FDP | ADJ-FDP
220,δίκαιος,20,'righteous; just',ADJ-MNS
221,παρακαλῶ,20,'I urge; I exhort; I implore',VRB-PrAInd1S
222,σωτηρίας,20,'of salvation; of preservation',NON-FGS
223,ἀγγέλους,20,'angels; messengers',NON-MAP
224,ἔλεος,20,'mercy; compassion',NON-NAS | NON-NNS
225,νεκρούς,19,'dead',ADJ-MAP
226,τιμήν,19,'honor; price',NON-FAS
227,τούτοις,19,'to these; with these; in these',PRO-NDP | PRO-MDP
228,ἁγίοις,19,'to holy; to saints',ADJ-MDP
229,ἔγραψα,19,'I wrote',VRB-AoAInd1S
230,ἦτε,19,'you were; you were being; you may be',VRB-ImAInd2P | VRB-PrASub2P
231,δίκαιον,18,'righteous; just; right',ADJ-MAS | ADJ-NNS | ADJ-NAS
232,καρδίαν,18,'heart; mind',NON-FAS
233,λαλεῖ,18,'he/she/it says; he/she/it is saying',VRB-PrAInd3S
234,μισθόν,18,'reward; wage',NON-MAS
235,οἶκος,18,'house; household',NON-MNS | NON-MVS
236,σωτηρίαν,18,'salvation; deliverance',NON-FAS
237,ἀγάπης,18,'of love; from love',NON-FGS
238,ἀπόστολος,18,'apostle',NON-MNS
239,ἐλπίδα,18,'hope',NON-FAS
240,ἔθνος,18,'nation; people',NON-NAS | NON-NNS
241,ἴδιον,18,' one'sown',ADJ-NAS | ADJ-MAS
242,βάπτισμα,17,'baptism',NON-NAS | NON-NNS
243,καιρός,17,'time; season',NON-MNS
244,μία,17,'one; single',ADJ-FNS
245,παρέδωκε(ν),17,'he/she/it delivered; he/she/it handed over; he/she/it betrayed',VRB-AoAInd3S
246,φυλακῇ,17,'prison; watch; time of the night',NON-FDS
247,ἀδελφοῦ,17,'of brother',NON-MGS
248,ἀναστάσεως,17,'of resurrection',NON-FGS
249,ὅσον,17,'as long as; as much as',PRO-MAS | PRO-NAS | PRO-NNS
250,ὦτα,17,'ears',NON-NAP | NON-NNP
